"","title","phonenum","address","long","lat"
"444","강동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.133086","37.536047"
"445","둔촌동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.133943","37.522724"
"446","천호로데오","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.12730940000006","37.5378069"
"447","천호이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.125214","37.538933"
"448","길동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.1399879","37.5387433"
"449","상일동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.174258","37.550072"
"450","올림픽공원북문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.125932","37.525403"
"451","천호역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.1245793","37.53795191"
"452","명일이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.155984","37.553991"
"453","길동사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.13839510000002","37.5346536"
"454","신도림","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.883953","37.505517"
"455","구로디지털타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.896480","37.483432"
"456","오류동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.8448614","37.4962155"
"457","구로디지털로","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.895587","37.485911"
"458","신세계아이앤씨","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.8916127","37.48587904"
"459","구로에이스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.8944957","37.48448329"
"460","구로하이엔드","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.893136","37.481618"
"461","현대디큐브2F","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.889225","37.508636"
"462","구로호텔","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.89885909999998","37.4831293"
"463","현대디큐브B2","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.889488","37.508828"
"464","답십리역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.051106","37.568466"
"465","경희대삼거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.052017","37.591531"
"466","외대정문","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0590302","37.5953464"
"467","신설동역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0255446","37.5767228"
"468","회기역사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.056098","37.590784"
"469","외대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0614002","37.59575188"
"470","장한평역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.065511","37.562337"
"471","경희대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.05280849999997","37.5928812"
"472","뚝섬역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.049042","37.546432"
"473","황학사거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.023697","37.567644"
"474","성수역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.056943","37.543193"
"475","상왕십리역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.027907","37.565169"
"476","왕십리역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0339072","37.5627541"
"477","엔터식스한양대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.04002","37.5570379"
"478","한양대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0421649","37.55726984"
"479","엔터식스","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0383328","37.56175811"
"480","성수이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0530083","37.5396996"
"481","이태원역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.994789","37.534273"
"482","한강진역R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.000980","37.537131"
"483","용산역써밋R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.965401","37.527586"
"484","이촌","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.977271","37.518605"
"485","신용산역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.966757","37.528702"
"486","용산파크타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.970389","37.523818"
"487","남영동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.972242","37.542831"
"488","한남동R","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.010919","37.534850"
"489","서울타워","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.988317","37.551102"
"490","서울역동자동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.972694","37.551752"
"491","이태원거리","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.99756","37.534988"
"492","순천향입구","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.00563","37.533394"
"493","숙대","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.9672252","37.54460479"
"494","동빙고","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.991782","37.5289857"
"495","숙대입구역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.971891","37.544118"
"496","용산아이파크몰","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.96404469999993","37.5288539"
"497","동부이촌동","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","126.96905","37.52111"
"498","상봉","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.092509","37.597842"
"499","중랑역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.07473579999998","37.5930326"
"500","중랑구청","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.0957558","37.60538908"
"501","사가정역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.087966","37.579594"
"502","상봉역","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.08647","37.59689"
"503","묵동이마트","02-758-8370","서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)","127.077484","37.613433"
